Account ID,Account Status,Account Type,Expected end date,Industry.,Vertical,Company Type,Annual Revenue (converted),Country,Pending Invoices Amount
0011n00002Su4vi,Active,Customer,2022-02-19,Homeware,Decor,SME,6533000.0,UNITED STATES,1600.0
0010Y000005DSng,Cancelled,Former Client,2019-05-31,Fashion,Clothing,Mid-Market,170000000.0,UNITED STATES,
0011n00001pYB8m,Cancelled,Former Client,2019-06-01,"Toys, Kids & baby",Baby items,SME,2000000.0,UNITED STATES,
0011n000026QmWo,Cancelled,Former Client,2020-01-01,Sports,Sporting goods,SME,,SWEDEN,
0010Y000002s839,Cancelled,Former Client,2021-02-20,Beauty & Personal Care,Hair Care,SME,10000000.0,UNITED KINGDOM,
0010Y000010OnqA,Active,Customer,2022-06-02,"Toys, Kids & baby",Baby items,SME,784000.0,UNITED STATES,4725.0
0010Y000014o4US,Paused,Customer,,Fashion,Accessories,SME,200000.0,UNITED STATES,
0011n00002EzjX4,Active,Customer,2022-09-16,Sports,Sporting goods,SME,8600000.0,UNITED STATES,2222.58
0010Y00001D6BgN,Paused,Customer,,Homeware,Household appliances,SME,5200000.0,UNITED STATES,
0011n00002AyBRB,Active,Customer,2022-05-10,Sports,Sport apparel,SME,4800000.0,GERMANY,1000.0
0011n00001rystk,Cancelled,Former Client,2019-06-01,Fashion,Accessories,SME,,UNITED STATES,
0011n00001ryJ5X,Cancelled,Former Client,2020-07-01,Health,Medical Devices,SME,,UNITED STATES,
0011n00001ryrwD,Cancelled,Former Client,2019-05-21,Beauty & Personal Care,Beauty Gadgets,SME,,UNITED STATES,
0011n00001ryUTM,Cancelled,Former Client,2021-01-01,"Toys, Kids & baby",Baby items,SME,34218000.0,CANADA,
0011n00001rybgm,Cancelled,Former Client,2019-06-05,Construction,Parts and Materials,SME,14800000.0,UNITED STATES,
0011n00001rywm2,Active,Customer,,Sports,Sports Clubs,Enterprise,800000000.0,SPAIN,
0011n00002MWPss,Active,Customer,2022-08-30,"Toys, Kids & baby",Toys,SME,19800000.0,UNITED KINGDOM,14423.0
0011n00002MYuBz,Active,Customer,2022-03-14,Health,Medical Goods,SME,25000000.0,UNITED STATES,4000.0
0011n00002J0aVG,Active,Customer,,Test Purchase/Investigation,,Large Enterprise,92260800000.0,GERMANY,1650.0
0011n00002Sv0Hv,Active,Customer,2022-03-01,Fashion,Luxury Goods,SME,3500000.0,UNITED KINGDOM,0.0
0011n00002ZsTIU,Active,Customer,2022-06-22,Beauty & Personal Care,Skin Care,SME,,UNITED STATES,2705.0
0011n00002IxPvD,Active,Customer,2022-03-15,"Toys, Kids & baby",Baby items,SME,50000000.0,UNITED STATES,2500.0
0011n00002NuKeg,Cancelled,Former Client,2021-07-01,Law Firm/Partner,Law Firm/Partner,SME,8300000.0,ARGENTINA,2500.0
0011n00002FMnlt,Active,Customer,2022-12-17,Health,Medical Devices,Mid-Market,68500000.0,ITALY,2095.0
0011n00002YtrhA,Active,Customer,2022-02-23,Construction,Tools,SME,4200000.0,ITALY,2128.0
0011n00002YtrlW,Active,Customer,2022-02-04,Consumer Goods,Arts & Crafts Goods,SME,,UNITED STATES,3000.0
0011n00002NuTly,Active,Customer,2022-05-07,Beauty & Personal Care,Baby Care,SME,200000.0,UNITED STATES,6750.0
0011n00002Nw7Dq,Active,Customer,2022-09-01,Auto,Plane & Boat Parts & Accessories,SME,18000000.0,UNITED STATES,2415.0
0011n00002M1WDa,Cancelled,Former Client,2020-12-01,Food & Beverage,Coffee,SME,,ITALY,
0011n00002D3UcX,Active,Customer,2022-07-09,Fashion,Undergarments,SME,,NORWAY,1530.16
0011n00001m00BN,Cancelled,Former Client,2019-05-02,Beauty & Personal Care,Cosmetics,SME,8800000.0,UNITED KINGDOM,
0011n00001px2Y4,Active,Customer,2022-04-19,"Toys, Kids & baby",Baby items,SME,4800000.0,UNITED STATES,6912.0
